[].Series Number,[].Filename,[].Name,[].Description,[].Gender,[].Attributes- Hair. Eyes. Teeth. Skin Color. Clothing. Accessories. Expression. Strrength. Weakness,[].UUID,[].field8,[].hash
369,amaka-our-mummy-g.o,amaka our mummy g.o,Here's Amaka	 our one and only mummy G.O who's been to hell and back.,Female,Eyes: blue	 Hair: dark brown,853edc40-0f9d-40c5-ba78-46067dfd7f68,,e0744847c560a176e1303826aebd13a06c9ff38e6d019c054665f1d207930094
370,mawusi-the-patient,mawusi the patient,Meet Mawusi	 the sweet sister waiting for her Canadian bobo.,Female,Eyes: Blue	 Accessory: beret	 Hair: Black,ca9ddc30-141a-493d-851b-71d34f599641,,cdd0e823a02bb24b00d860ea7abf95c4b1d4c99de7a61d1764c785a613c0449f
371,nesta-the-difficult,nesta the difficult,Meet Nesta	the National Chairlady	 Shege Administrators of Nigeria. (SAN),Female,Hair: double puffy hair	 Accessory: hair bands	 Eyes: brown,fc3b7ca7-efdb-45b2-b7c9-e69107484a43,,5e1a62dc79f645c70a7419a6544396a446c82f28a384527e5f50ebb54ac359a9
372,adaora-the-choir mistress,adaora the choir mistress,Adaora	 our able choir mistress that will take your boyfriend for vanishing.,Female,Accessory: choker necklace	 Eyes: brown	 Hair: black,df944505-da1a-424e-88aa-b9d365bd2775,,c45f31e7b9cc7a74420ef80c23dc058b28669e010642f35b132cb9a596d3f565
373,busayo-the-husband snatcher,busayo the husband snatcher,Miss Busayo	 Can transplant your husband with the blink of her eyes,Female,Eyes: brown	 Hair: brown,73c8d935-4a71-41d2-a1de-066ae8d548e6,,884e52542c6626604018d493eb49c63d820d8eaeeb9b48181a01b5ea6fdc64ae
374,wangari-the-waitress,wangari the waitress,Wangari	 the aspiring musician that doubles as a waitress.,Female,Accessory: Purple earrings	 eyes: brown eyes	 hair: purple dreadlocks,4bd7a15b-cc66-4e2d-8fdb-d550f2dd645c,,4956a9983a22d0d414dd93ebdd4ad1c78193d109d228b4612eae62d047f5a432
375,charlene-the-shy lady,charlene the shy lady,Meet Charlene	 the shy sweetheart next door.,Female,Hair: brown afro	 Eyes: brown,36539b84-ada0-43cb-92d4-30596e07a39a,,fb0919bf236034de452472636c965ff442b87d5423892a31e5bfa47d5c07cf00
376,addae-the-unretired,addae the unretired,Mummy Addae	 the hot grandma that has refused to retire.,Female,Accessory: choker necklace	 Eyes: brown	 Hair: brown,ced7b53c-73de-4fc7-a652-2b17ebfe68c9,,e064a3dbb9f8a0e4b599885aeb9c0e6ae208bef3b0e5ab6b972c4771e939629e
377,abena-the-slay queen,abena the slay queen,Abena	 the gang's slay queen,Female,Eyes: squinting	 Hair: long brown braids,1e4728e1-3e45-4972-9755-4a38e784ff91,,72e46f9fbc512e976c929fae4547cec74c4d0301da2a9487440dfc8856069d3e
378,gasira-the-violence mama,gasira the violence mama,Sister Gasira	 wipes people Oraimo cord for a living.,Female,Teeth: vampire teeth	 Hair: brown bun,ea72337f-658f-4198-9ad6-39bc6212c20d,,c5b33e7e93cf1b38738815d9779bf97130aa19d16eb5397356ff93f532c112eb
379,salamatou-the-exchange student,salamatou the exchange student,Salamatou	 An Ivorian exchange student who's in love with Amala.,Female,Accessory: beret	 Hair: Black	 Eyes: Squinted,0e216fd1-d96a-4e3c-a59b-c807f772c5b3,,5f610d29916d0b08d4d6cbd74e5fd877d3849b0b9f3baca13e765f19ec6305cb
380,nguyen-the-foreigner,nguyen the foreigner,Meet Nguyen	 the Asian Aunt that's addicted to Waakaye.,Female,Eyes: Squinted	 Skin: White	 Hair: dark brown,0381301b-b5a3-42c1-9f73-2c43c0b8493f,,d1b665e380bb0c6ac0a0c2e47e5e697cdfe3dcae01a3bf9a0e7a0a34b17f63cc
TEAM AXE,,,,,,,,3d93a730a1bad05125289afa1b04a54dd0a088162c099598a9213b870fae2c3e
381,Olofi,Olofi,Olofi is the Yoruba creator god and messenger.,Male,Eyes: Sky Blue. Accessories: FaceMask. Strength: Creation God. Weakness: Love,26340cc4-e334-494e-a737-f2b4bb9bb22e,,82a77dc55b9767b0a866854f835aaa7fceea658cae85638c3823e1157eebf378
382,Amadioha,Amadioha,Amadioha is the Igbo high god of thunder.,Male,Eyes:Shut. Hair: Bald. Accessories: FaceMask. Strength: Thunder Bolt.  Weakness:  PalmOil,a0586a93-7aff-43cc-8282-d081b8d6fe90,,65633d197f63b0258dc8835408e2760e0ff52efba3d152df03ced969a504b468
383,Sango,Sango,Sango is the yoruba diety of thunder.,Male,Hair:Shiny Bald. Clothing: AsoOke. Expression: Cunning. Strength: Thunder Clap. Weakness: Mice,15e1775c-74fe-4a0b-b79c-49f6b730fa89,,b1b2df0bcb325513f347d6efcc8027f8b9d12810008c207850aee54df6fcf91b
384,Agwu,Agwu,Agwu is the Igbo deity of health and divination.,Male,Eyes: Aquamarine. Hair: Shiny Bald. Expression: Childlike. Strength: Healing. Weakness: Fire,311a6713-66c9-43ce-82d8-e3ce03a87a81,,5a99a8ab0ab44a3d79fa48d1a4f162276cbc439b1d552b102b621fbf06991d9c
385,Tano,Tano,Tano is the master of the Ghana river Tano.,Male,Eyes: Squinted.  Clothing: Yellow Danshiki with patterns.,9c34a73f-33ee-4577-aba8-0982c1656ba7,,32077bad4e75c2a4726517e65f221d4c2e952336ec1db9ba646f6c69bc3a8276
386,Anansi,Anansi,Anansi is a trickster god of stories of the Ghana people.,Male,Eyes: Sleepy. Accessories: FaceMask.  Clothing: Black Danshiki with patterns. Strength: Illusions. Weakness: Mirrors,784f0f6b-4273-4a31-88d7-2455b96c9011,,3d429a82a0ec73d358e47922cb07340b25c7e05ba346b04a806787a2d3780dd1
387,Nyame,Nyame,Nyame is the omnipotent god of the Ghana region.,Male,Eyes:Black	 Hair:Bald	 Expression: Serious. Accessories: Facemask. Clothing: Yellow Patterned Danshiki with black lining. Strength: HeatBlast. Weakness: Cattles.,f3af0bbd-0724-4696-89ff-ed67f63e6b4f,,1337c5de3152c7f4244f7567fcc753b6643fefa58125488748d257c78d210dba
388,Obatala,Obatala,Obatala is the lord of all gods in the Yoruba land.,Male,Eyes: Pitch Black. Expression: Mysterious. Clothing: Yellowish Blue Native. Strength: Oro Ase. Weakness: None.,c447c120-830e-4543-9cb3-5917ba36bce8,,8ba378e704e04d26397e54c08ba54a1225abbeae550d2be25b75d35e2782aa4f
389,Erinle,Erinle,Erinle is a powerful hunter of the Yoruba land.	,Male,,dacbbb38-087d-4248-8085-13b619da0ef9,,b9c0a156a44c2b22571ab6826921e8f774075ab957d747dd590c722a0226c299
390,Ogun,Ogun,Ogun is the Yoruba God of iron and metal work.,Male,,94c607b3-791e-40df-bd93-50926f094143,,d182f63340f9d5f46bf8b2e305dd470568c5b135231723879fd45e263a4432d8
391,Abosom,Abosom,Abosom is the goddess of wisdom and knowledge of the Ghana people.,Female,,b3427836-627b-41e4-a2d0-c29473448343,,5e30a2fe8b0a2dfb23c617032147c79b63612d85cb557bc4bf11375e39fa3d0f
392,Oya,Oya,Oya is the goddess of violent storms and winds of the Yoruba people.,Female,,22aaebe4-4659-44de-ab3d-c4dae11fe9f5,,5adbb85e31118db41a3794778f6ac32a862b02866ade8d17d12afb222e8ea681
393,Agbala,Agbala,Agbala is the stylish goddess of the future for the Igbo region.,Female,,ca720bf9-5e47-4421-b38f-bc62162ae99e,,8f6cdd207e73ccb27777492403147ba97a59364c094b6bcf03e02fab42b87dca
394,Njoku-ji,Njoku-ji,Njoku-ji is the goddess of new yam of the Igbo people.,Female,,3b795bad-91b4-4d0e-8ed8-bccbb226fc55,,01bb82979307078cac7c85812120b3f00af57e27caa7e15c3ddc119f23bafdfc
395,Akonadi,Akonadi,Akonadi is the goddess of justice and prophesies of the Ghana people.,Female,,2aebd094-3be5-4773-a7a0-361f6332a7d4,,9790c4393ec04db0bf236ffb481ba4dfdeb1dd20981c994611435c0c0483fdc8
396,Onyame,Onyame,Onyame is the goddess of the moon of the ghana region,Female,,fb148f97-d309-45a4-b902-4e066ca13f96,,284897fb29705a11ca15a8dc7f1f84dd2d2eaa88683a97e205e5651b84512c83
397,Ibeji,Ibeji,Ibeji is the goddess of balance and twin of the Yoruba people.,Female,,7b210c03-5446-462d-980e-c73dbbc1e386,,0b6815201be9aaeb9dce7cbd4314a30048ac091663ff34a064684a29f4de55e7
398,Asase-ya,Asase-ya,Asase-ya is the goddess of fertility and love of the Ghanaian people,Female,,80b51092-3fbc-4d0c-8518-fc461ccb6c80,,9464638b6476c98d8d32bc535844f0a500bde8b92ebc30ed92ac01939606b824
399,Yemoja,Yemoja,Yemoja is the stylish yoruba goddess of the rivers.,Female,,1693b44d-96cf-4c2d-89be-9f4219c28447,,7334fe1ee191e9fe82374414c33866f97612d40fcbac79c2124b2353e0ba923d
400,Yemaya,Yemaya,Yemaya is the Ghana goddess of rivers and waters.,Female,,9609d0f4-d9d3-4cff-aa06-a9c459fefa39,,5eaf664121e039b87eb8c633acefbcbac1117975789e9e255bd10afd017d650c
TEAM BOOT,,,,,,,,258c1571645b9d6abe560cd99171382a32526d148f9d44143ade30e07ac7c7ee
401,smirky-becky,smirky becky,Becky ends every statement she makes with a smirk.,female,Eyes: Brown	 Accessories: Ankara beret,87bcc41f-eb3e-4ba2-9645-223c949a9b50,,61e0ce9885b13096904218a4b791f3d9c6da6b64672accf7e86098e8ad45119d
402,ankara-scarlett,ankara scarlett,Scarlett is a tailor at yaba market and she loves what she does.,female,Hair: Orange bun	 Skin Colour: Caramel,66d0149f-5f2a-4ded-8e6b-9bd7d7631c39,,76ad7c9d5020eabd9cbd7ad9c0637f91ae9ad2d2fe1a46a5a31850160fc1afc0
403,sea-rastafaria,sea rastafaria,Ronke is the ghetto goddess that nobody wants to mess with. Stay clear!,female,Hair: Purple dreadlocks	 Skin Colour: Caramel,d1556c97-9075-49fc-8bde-1826bfc2dbe1,,bf6eb81a17c5ce48cdb3a7e435255c260596a51ae1efdd9ac466da479666c2d4
404,pretty-betty,pretty betty,Betty is always proud of her beauty.,female,Hair: Orange bob	 Skin Colour: Caramel,6a4f5b7c-914d-42c5-8e5f-d1c34ca48886,,6ea08093aca6c10574cab6a15aae685985d6ed02642ee6f95f4b3b02db3d39f7
405,lola-medusa,lola medusa,Lola knows how to seduce every guys she is into.,female,Hair: Long red braids	 Skin Colour: Caramel,32ec57f7-8272-4671-ad2d-db3dff99fe9f,,11915bf91c1d70ca077c00d63fc6a6d4c4ec98148811a8a266d2a8c1efdec25c
406,bukola-nosend,bukola nosend,Bukola is friends with many but always get moody.,female,Hair: Brunette bob	 Skin Colour: Dark brown,59d19b13-09e2-412e-a669-df020e03ae10,,31b8be4a1ddfdcb1a3a4d51480c4bed7cd15d9f26876afa1cb5eea0c0983cbf9
407,burna-morgan,burna morgan,Morgan paints the town red with her red hair.,female,Hair: Two brunette buns	 Skin colour: Dark brown	 Accessories: Tobacco pipe,d08af477-de20-4780-8449-46b87840b9fa,,c51a82b3892508f5f479214f088e17f63f262b194c8c7c022725bcf645ba42f4
408,afro-star,afro star,Bimbo is an afro star with great affluence.,female,Hair: Orange afro	 Skin Colour: Caramel,40743b16-ae12-4b4a-989c-e5fbf1e2e0ca,,7f8e41be237c6904d1b38a6694ea8ffba11426aafd05d846ea6f181c86ee55be
409,fiesty-sandra,fiesty sandra,Sandra is a social animal	 correct owambe ambassador.,female,Hair: Brown bun	 Accessories: Purple bubblegum,d875aa6c-3e4a-4450-b09c-e9f1cdcc3947,,2863f66e4abaf92d36ae36a1e242e24043b069608ee7601799f68528ec67d80f
410,sister-nkechi-sabi,sister nkechi sabi,Nkechi is the true definition of amebo	 always in peoples business.,female,Hair: Black low cut	 Skin Colour: Brown,a728a380-1d33-4080-841d-80b041474d8f,,3017cc50a52f3abb0326016c8baf3686cdf029572cc1330be650323a80eebeb7
411,unfriendly-gina,unfriendly gina,Gina is an angry one	 she has no friends but she has a lot of money.,female,Hair: Orange bun	 Skin Colour: Caramel	 Expression: Stoic,dd30a327-8a74-40a5-8207-19a790508ccc,,47327b6fe8644e09e47e572e74f369c5e33d00543fedf2b22ec5c2cf01b70a68
412,dada-ganster,dada ganster,Dada respects no one	 always finds pleasure terrorising others.,female,Hair: Purple dreadlocks	 Skin Colour: Brown	 Expression: Annoyed,e1a43f65-aad2-4385-ac5e-bc159c6e0f2a,,0f5a733bc741312e624ba9fc310e27954bad395faedaf71a8be5862b88457d08
413,idoncare-linda,idoncare linda,Linda is a beautiful but very annoying girl	 she turns every thing to a fight.,female,Hair: Orange bob	 Skin Colour: Caramel	 Expression: Mischievous,ed04b47c-ae98-4db2-b71b-04d7bb976d45,,f6436183129b49f8e6e6d42fd3774d2feced12cb8109919d82af7cf145221de5
414,doubting-vivian,doubting vivian,Vivian just like the thomas in the bible	 she doubts all.,female,Hair: Long red braids	 Skin Colour: Caramel	 Expression: Pissed,a0282797-44ef-4bfb-a701-e4ed5e727d63,,9e4ea47f687f041c8f6a0435ca67145f942f9715752e6c0c1f0b5b39493342f3
415,simbi-side-eyed,simbi side eyed,Simbi is reserved but doesn't allow anyone intimidate her.,female,Hair: Two orange buns	 Skin Colour: Brown,1f99104c-e98b-4c9a-9891-00a481e86008,,405e9d9b857a7b3ed1e1fae896e0863a9c9b35685f658d8dee223e0740d19694
416,bambi-tekno,bambi tekno,Bambi is the dancer of the team.,female,Hair: Brown low buns	 Skin Colour: Blue	  Accessories: Yellow sunglasses,95ff5e2c-1ff2-4d58-890b-de0f39f9d8ce,,ba7eb2ca2d08cefb1fa30ca6555bcbb6268f7f1917105fd80b3af115cb653537
417,saka-portable,saka portable,Saka is forever convinced that his toothless smile is the icing on his cake.,male,Skin Colour: Blue	 Accessories: Purple cap and yellow sunglasses,bd98f74f-e42e-494e-8298-3183555ca666,,36f9f009b9d3cf978d698e21948a24c037385eedeefed963c4cefd508699fbe2
418,king-of-boys,king of boys,Busayo finds her way in ruling the boys and that's why she's king of boys.,female,Hair: Black buns	 Skin color: White	 Accessories: Cigarette pipe,a650e79c-f964-4eb1-aa89-f9c1dbdede76,,58bbe14d4f585d54a15b03568f4925052f6c9ce4473aa391896f17b60ec58bbf
419,funky-alte-pop,funky alte pop,Funke is always the life of every party	 strong gen z advocate.,female,Hair:  Two red buns	 Skin color: White	 Acessories Yellow sun shades	 Expression: Rugged,b6753a8b-6127-4e97-812b-99e465791ba3,,faa0ea06e64f3e6546a1052b16cf84d8ce9fa159d221c88c4d30378bd07f7ced
420,madame-ngozi,madame ngozi,Ngozi make heads turn with her bright colours.,female,Hair: Brown afro	 Skin  color: White	 Accessories: Yellow sunglasses	 Expression: Pissed,7ecdbb1d-9a89-4136-b240-499051836979,,066a9d899dd9fadbf603a61c7b1c625d312e9defe054cdeb7e8b1a5a3b54b012
